Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    RSHIFTEQUAL     reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    ANDEQUAL        reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    OREQUAL         reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    CONDOP          reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    TIMES           reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    DIVIDE          reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MOD             reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    PLUS            reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MINUS           reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    RSHIFT          reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LSHIFT          reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LT              reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LE              reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    GE              reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    GT              reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    EQ              reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    NE              reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    AND             reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    OR              reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    XOR             reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LAND            reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LOR             reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    COMMA           reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    RPAREN          reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    RBRACKET        reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    SEMI            reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    RBRACE          reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    COLON           reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)


state 215

    (111) direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .

    LBRACKET        reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    LPAREN          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    CONST           reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    RESTRICT        reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    VOLATILE        reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    VOID            reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    _BOOL           reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    CHAR            reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    SHORT           reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    INT             reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    LONG            reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    FLOAT           reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    DOUBLE          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    _COMPLEX        reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    SIGNED          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    UNSIGNED        reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    AUTO            reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    REGISTER        reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    STATIC          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    EXTERN          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    TYPEDEF         reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    INLINE          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    TYPEID          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    ENUM            reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    STRUCT          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    UNION           reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    LBRACE          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    RPAREN          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    EQUALS          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    COMMA           reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    SEMI            reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)
    COLON           reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET .)


state 216

    (210) unary_expression -> MINUSMINUS unary_expression .

    TIMES           reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFT          reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFT          reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    GE              reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    GT              reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    NE              reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    XOR             reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    LAND            reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    LOR             reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    CONDOP          reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    COLON           reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    EQUALS          reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    XOREQUAL        reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    TIMESEQUAL      reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    DIVEQUAL        reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    MODEQUAL        reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    PLUSEQUAL       reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    MINUSEQUAL      reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFTEQUAL     reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFTEQUAL     reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    ANDEQUAL        reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)
    OREQUAL         reduce using rule 210 (unary_expression -> MINUSMINUS unary_expression .)


state 217

    (246) unified_string_literal -> unified_string_literal STRING_LITERAL .

    STRING_LITERAL  reduce using rule 246 (unified_string_literal -> unified_string_literal STRING_LITERAL .)
    LBRACKET        reduce using rule 246 (unified_string_literal -> unified_string_literal STRING_LITERAL .)
    LPAREN          reduce using rule 246 (unified_string_literal -> unified_string_literal STRING_LITERAL .)
    PERIOD          reduce using rule 246 (unified_string_literal -> unified_string_literal STRING_LITERAL .)
    ARROW           reduce using rule 246 (unified_string_literal -> unified_string_literal STRING_LITERAL .)
    PLUSPLUS        reduce using rule 246 (unified_string_literal -> unified_string_literal STRING_LITERAL .)
